ch_id,user_id,date,customer_id
864,33.0,2018-12-11,4110.0
865,102.0,2018-12-11,2535.0
866,102.0,2018-12-11,207.0
867,102.0,2018-12-11,190.0
868,102.0,2018-12-11,318.0
869,102.0,2018-12-11,1174.0
870,102.0,2018-12-11,2536.0
871,102.0,2018-12-11,284.0
872,102.0,2018-12-11,212.0
873,102.0,2018-12-12,1188.0
874,102.0,2018-12-12,297.0
875,102.0,2018-12-12,1269.0
876,102.0,2018-12-12,1286.0
877,102.0,2018-12-12,1171.0
878,102.0,2018-07-20,165.0
879,102.0,2018-08-20,165.0
880,102.0,2018-12-13,1134.0
881,102.0,2018-12-13,211.0
882,102.0,2018-12-13,165.0
883,102.0,2018-12-13,1250.0
884,102.0,2018-12-14,2538.0
885,102.0,2018-12-14,2537.0
886,102.0,2018-12-14,1278.0
887,102.0,2018-12-14,162.0
888,102.0,2018-12-14,183.0
889,102.0,2018-12-14,255.0
890,102.0,2018-12-14,1300.0
891,102.0,2018-12-15,1273.0
892,102.0,2018-12-15,316.0
893,102.0,2018-12-15,1274.0
894,102.0,2018-12-15,1135.0
895,102.0,2018-12-15,1159.0
896,102.0,2018-12-15,130.0
897,102.0,2018-12-15,1300.0
898,102.0,2018-12-17,1188.0
899,102.0,2018-12-17,1263.0
900,102.0,2018-12-17,2543.0
901,102.0,2018-12-17,317.0
902,102.0,2018-12-17,2544.0
903,102.0,2018-12-17,2505.0
904,102.0,2018-12-17,1094.0
905,102.0,2018-12-17,294.0
906,102.0,2018-12-17,233.0
907,102.0,2018-12-19,1102.0
908,102.0,2018-12-19,229.0
909,102.0,2018-12-19,2508.0
910,102.0,2018-12-19,180.0
911,102.0,2018-12-19,2545.0
912,102.0,2018-12-19,2546.0
913,102.0,2018-12-19,1164.0
914,102.0,2018-12-20,1291.0
915,102.0,2018-12-20,287.0
916,102.0,2018-12-20,253.0
917,102.0,2018-12-20,176.0
919,102.0,2018-12-20,2550.0
920,102.0,2018-12-20,1241.0
921,102.0,2018-12-20,1145.0
922,102.0,2018-12-20,2547.0
923,102.0,2018-12-20,2515.0
924,102.0,2018-12-20,319.0
925,102.0,2018-12-20,310.0
926,102.0,2018-12-21,252.0
927,102.0,2018-12-21,1508.0
928,102.0,2018-12-21,1165.0
929,102.0,2018-12-21,324.0
930,102.0,2018-12-21,214.0
931,33.0,2018-12-21,4110.0
932,102.0,2018-12-21,2551.0
933,102.0,2018-12-21,1270.0
934,102.0,2018-12-21,269.0
935,102.0,2018-12-22,1188.0
936,102.0,2018-12-22,283.0
937,102.0,2018-12-22,2525.0
938,102.0,2018-12-22,1249.0
939,102.0,2018-12-22,2552.0
940,102.0,2018-12-22,174.0
941,102.0,2018-12-22,1132.0
942,102.0,2018-12-22,2554.0
943,102.0,2018-12-22,2555.0
944,102.0,2018-12-22,1097.0
945,102.0,2018-12-22,1119.0
946,102.0,2018-12-23,245.0
947,102.0,2018-12-23,179.0
948,102.0,2018-12-23,2556.0
949,102.0,2018-12-23,178.0
950,102.0,2018-12-23,2560.0
951,102.0,2018-12-23,189.0
952,102.0,2018-12-23,165.0
953,102.0,2018-12-23,324.0
954,102.0,2018-12-23,2558.0
955,102.0,2018-12-23,2559.0
956,102.0,2018-12-23,204.0
957,102.0,2018-12-23,2527.0
958,102.0,2018-12-24,219.0
959,102.0,2018-12-24,159.0
960,102.0,2018-12-24,2563.0
961,102.0,2018-12-24,2564.0
962,102.0,2018-12-24,1170.0
963,102.0,2018-12-24,2562.0
964,102.0,2018-12-24,2566.0
965,102.0,2018-12-24,2565.0
966,102.0,2018-12-24,241.0
967,102.0,2018-12-24,176.0
968,102.0,2018-12-24,2568.0
969,33.0,2018-12-25,4110.0
970,33.0,2018-12-25,2572.0
971,33.0,2018-12-25,2569.0
972,102.0,2018-12-26,254.0
973,33.0,2018-12-26,2574.0
974,102.0,2018-12-26,2331.0
975,102.0,2018-12-26,1155.0
976,102.0,2018-12-26,1064.0
977,102.0,2018-12-26,1106.0
978,102.0,2018-12-26,2536.0
979,102.0,2018-12-26,1124.0
980,102.0,2018-12-26,203.0
981,102.0,2018-12-26,228.0
982,102.0,2018-12-27,1184.0
983,102.0,2018-12-27,284.0
984,102.0,2018-12-27,1173.0
985,102.0,2018-12-27,305.0
986,102.0,2018-12-27,223.0
987,102.0,2018-12-27,2531.0
988,102.0,2018-12-27,267.0
989,102.0,2018-12-27,219.0
990,102.0,2018-12-28,1121.0
991,33.0,2018-12-28,2580.0
992,33.0,2018-12-28,1152.0
993,102.0,2018-12-28,2532.0
994,102.0,2018-12-28,1089.0
995,102.0,2018-12-28,2515.0
996,102.0,2018-12-28,321.0
997,102.0,2018-12-28,2582.0
998,102.0,2018-12-28,2534.0
999,102.0,2018-12-28,1239.0
1000,102.0,2018-12-29,246.0
1001,102.0,2018-12-29,1098.0
1002,102.0,2018-12-29,271.0
1003,102.0,2018-12-29,1292.0
1004,102.0,2018-12-29,175.0
1005,102.0,2018-12-29,1130.0
1006,102.0,2018-12-29,2588.0
1007,102.0,2018-12-29,2518.0
1008,102.0,2018-12-29,197.0
1009,102.0,2018-12-29,217.0
1010,102.0,2018-12-29,212.0
1011,33.0,2018-12-29,4110.0
1012,102.0,2018-12-30,1163.0
1013,102.0,2018-12-30,2590.0
1014,102.0,2018-12-30,173.0
1015,102.0,2018-12-30,2593.0
1016,102.0,2018-12-30,2594.0
1017,102.0,2018-12-30,332.0
1018,102.0,2018-12-30,2595.0
1019,33.0,2018-12-30,2589.0
1020,102.0,2018-12-30,2592.0
1021,102.0,2018-12-30,2596.0
1022,102.0,2018-12-30,130.0
1023,102.0,2018-12-30,2597.0
1024,102.0,2018-12-31,209.0
1025,102.0,2018-12-31,2605.0
1026,102.0,2018-12-31,2599.0
1027,102.0,2018-12-31,1189.0
1028,102.0,2018-12-31,2600.0
1029,102.0,2018-12-31,312.0
1030,102.0,2018-12-31,2602.0
1031,102.0,2018-12-31,2601.0
1032,102.0,2018-12-31,181.0
1033,102.0,2018-12-31,2604.0
1034,102.0,2018-12-31,309.0
1035,33.0,2019-01-02,143.0
1036,33.0,2019-01-02,4110.0
1037,33.0,2019-01-03,4110.0
1038,102.0,2019-01-04,2606.0
1039,102.0,2019-01-04,1127.0
1040,102.0,2019-01-04,1108.0
1041,102.0,2019-01-04,1174.0
1042,102.0,2019-01-04,1119.0
1043,102.0,2019-01-04,2607.0
1044,33.0,2019-01-04,2609.0
1045,102.0,2019-01-05,2608.0
1046,102.0,2019-01-05,2610.0
1047,102.0,2019-01-05,1275.0
1049,102.0,2019-01-05,2612.0
1050,102.0,2019-01-05,2534.0
1051,102.0,2019-01-05,1135.0
1052,102.0,2019-01-06,1098.0
1053,102.0,2019-01-06,2522.0
1054,102.0,2019-01-06,288.0
1055,102.0,2019-01-06,211.0
1056,102.0,2019-01-06,2616.0
1057,102.0,2019-01-06,209.0
1058,102.0,2019-01-06,2614.0
1059,102.0,2019-01-06,2615.0
1060,102.0,2019-01-07,2559.0
1061,102.0,2019-01-07,2545.0
1062,102.0,2019-01-07,319.0
1063,102.0,2019-01-07,1171.0
1064,102.0,2019-01-07,207.0
1065,102.0,2019-01-08,2618.0
1066,102.0,2019-01-08,244.0
1067,102.0,2019-01-08,2505.0
1068,102.0,2019-01-08,135.0
1069,102.0,2019-01-08,228.0
1070,33.0,2019-01-09,4110.0
1071,102.0,2019-01-10,210.0
1072,33.0,2019-01-10,4110.0
1073,102.0,2019-01-10,2623.0
1074,102.0,2019-01-10,2621.0
1075,102.0,2019-01-10,1104.0
1076,102.0,2019-01-11,255.0
1077,102.0,2019-01-11,2627.0
1078,102.0,2019-01-11,324.0
1079,102.0,2019-01-11,1110.0
1080,102.0,2019-01-11,2628.0
1081,102.0,2019-01-11,1270.0
1082,102.0,2019-01-11,1094.0
1083,33.0,2018-01-11,143.0
1084,33.0,,143.0
1085,33.0,2019-01-11,143.0
1086,33.0,2019-01-11,347.0
1087,33.0,2019-01-11,4110.0
1088,33.0,2018-01-11,
1089,102.0,2019-01-12,316.0
1090,102.0,2019-01-12,2525.0
1091,102.0,2019-01-12,1135.0
1092,102.0,2019-01-12,283.0
1093,102.0,2019-01-12,2621.0
1094,102.0,2019-01-12,242.0
1095,102.0,2019-01-12,213.0
1096,102.0,2019-01-12,2527.0
1097,102.0,2019-01-12,2631.0
1098,102.0,2019-01-12,1300.0
1099,102.0,2019-01-12,2632.0
1100,102.0,2019-01-12,243.0
1101,102.0,2019-01-12,1123.0
1102,102.0,2019-01-13,2633.0
1103,102.0,2019-01-13,269.0
1104,102.0,2019-01-13,2556.0
1105,102.0,2019-01-13,189.0
1106,102.0,2019-01-13,178.0
1107,102.0,2019-01-14,269.0
1108,102.0,2019-01-13,180.0
1109,102.0,2019-01-13,179.0
1110,102.0,2019-01-14,1089.0
1111,102.0,2019-01-14,1206.0
1112,102.0,2019-01-14,162.0
1113,102.0,2019-01-14,2565.0
1114,102.0,2019-01-14,2634.0
1115,102.0,2019-01-14,219.0
1116,102.0,2019-01-14,1102.0
1117,102.0,2019-01-14,294.0
1118,102.0,2019-01-15,130.0
1119,102.0,2019-01-15,233.0
1120,102.0,2019-01-15,223.0
1121,102.0,2019-01-15,2635.0
1122,102.0,2019-01-15,1159.0
1123,102.0,2019-01-16,2636.0
1124,102.0,2019-01-16,287.0
1125,102.0,2019-01-16,2528.0
1126,102.0,2019-01-16,1165.0
1127,102.0,2019-01-16,2637.0
1128,102.0,2019-01-16,204.0
1129,102.0,2019-01-16,1241.0
1130,33.0,2019-01-16,4110.0
1131,102.0,2019-01-17,253.0
1132,102.0,2019-01-17,1170.0
1133,33.0,2018-12-11,143.0
1134,102.0,2019-01-17,2535.0
1135,33.0,2018-09-17,143.0
1136,102.0,2019-01-17,310.0
1137,102.0,2019-01-18,203.0
1138,102.0,2019-01-18,1239.0
1139,102.0,2019-01-18,284.0
1140,102.0,2019-01-18,318.0
1141,102.0,2019-01-18,1064.0
1142,102.0,2019-01-18,1155.0
1143,102.0,2019-01-18,2639.0
1144,102.0,2019-01-19,246.0
1145,102.0,2019-01-19,2647.0
1146,102.0,2019-01-19,2648.0
1147,102.0,2019-01-19,175.0
1148,102.0,2019-01-19,241.0
1149,102.0,2019-01-19,332.0
1150,102.0,2019-01-19,271.0
1151,102.0,2019-01-19,1166.0
1152,102.0,2019-01-19,305.0
1153,102.0,2019-01-19,1189.0
1154,102.0,2019-01-21,2649.0
1155,102.0,2019-01-21,252.0
1156,102.0,2019-01-21,312.0
1157,102.0,2019-01-21,2593.0
1158,102.0,2019-01-21,217.0
1159,102.0,2019-01-21,1124.0
1160,102.0,2019-01-21,181.0
1161,102.0,2019-01-22,2650.0
1162,102.0,2019-01-22,1508.0
1163,102.0,2019-01-22,1127.0
1164,102.0,2019-01-22,2651.0
1165,102.0,2019-01-22,1292.0
1166,102.0,2019-01-22,2652.0
1167,33.0,2019-01-22,4110.0
1168,33.0,2019-01-22,143.0
1169,102.0,2019-01-23,1272.0
1170,102.0,2019-01-23,216.0
1171,102.0,2019-01-23,228.0
1172,33.0,2019-01-23,2541.0
1173,102.0,2019-01-23,212.0
1180,33.0,2019-01-23,2570.0
1181,102.0,2019-01-23,229.0
1182,102.0,2019-01-24,214.0
1183,102.0,2019-01-24,1184.0
1184,33.0,2019-01-24,2570.0
1185,102.0,2019-01-24,2621.0
1186,102.0,2019-01-24,267.0
1187,33.0,2019-01-24,1184.0
1188,33.0,2019-01-25,29.0
1189,122.0,2019-01-25,2681.0
1190,33.0,2019-01-25,2570.0
1191,33.0,2019-01-25,143.0
1192,102.0,2019-01-25,165.0
1193,102.0,2019-01-25,254.0
1194,102.0,2019-01-25,162.0
1195,102.0,2019-01-25,1174.0
1196,102.0,2019-01-25,2679.0
1197,33.0,2019-01-25,1.0
1198,33.0,2019-01-25,2958.0
1199,102.0,2019-01-26,2716.0
1200,102.0,2019-01-26,1135.0
1201,102.0,2019-01-26,308.0
1202,102.0,2019-01-26,1132.0
1203,102.0,2019-01-26,1206.0
1204,102.0,2019-01-26,1130.0
1205,102.0,2019-01-26,2673.0
1206,102.0,2019-01-26,1097.0
1207,102.0,2019-01-26,2717.0
1208,102.0,2019-01-26,1254.0
1209,102.0,2019-01-26,1098.0
1210,102.0,2019-01-27,2680.0
1211,102.0,2019-01-27,1102.0
1212,102.0,2019-01-27,176.0
1213,102.0,2019-01-27,130.0
1214,102.0,2019-01-28,245.0
1215,102.0,2019-01-28,2719.0
1216,102.0,2019-01-28,1263.0
1217,102.0,2019-01-28,321.0
1218,102.0,2019-01-28,2672.0
1219,102.0,2019-01-28,324.0
1220,102.0,2019-01-28,2720.0
1221,102.0,2019-01-28,173.0
1222,102.0,2019-01-28,2535.0
1223,102.0,2019-01-29,2721.0
1224,122.0,2019-01-29,2724.0
1225,102.0,2019-01-29,2722.0
1226,102.0,2019-01-29,2723.0
1227,102.0,2019-01-29,207.0
1228,102.0,2019-01-29,1121.0
1229,33.0,2019-01-29,2958.0
1230,102.0,2019-01-29,294.0
1231,102.0,2019-01-30,2727.0
1232,102.0,2019-01-30,1119.0
1233,102.0,2019-01-30,2728.0
1234,102.0,2019-01-30,197.0
1235,102.0,2019-01-30,2610.0
1236,102.0,2019-01-30,211.0
1237,102.0,2019-01-29,1270.0
1238,102.0,2019-02-01,1174.0
1239,102.0,2019-02-01,324.0
1240,33.0,,5443.0
1241,33.0,2019-02-01,29.0
1242,33.0,2019-02-01,2958.0
1243,102.0,2019-02-01,174.0
1244,102.0,2019-02-01,2739.0
1245,102.0,2019-02-01,1173.0
1246,102.0,2019-02-01,2522.0
1247,102.0,2019-02-01,1089.0
1248,102.0,2019-02-01,1275.0
1249,102.0,2019-02-01,319.0
1250,102.0,2019-02-02,1119.0
1251,102.0,2019-02-02,2525.0
1252,102.0,2019-02-02,2590.0
1253,102.0,2019-02-02,212.0
1254,102.0,2019-02-02,2647.0
1255,102.0,2019-02-02,2527.0
1256,102.0,,2777.0
1257,102.0,2019-02-02,2737.0
1258,102.0,2019-02-02,189.0
1259,102.0,2019-02-02,1206.0
1260,102.0,2019-02-02,175.0
1261,102.0,2019-02-02,2738.0
1262,102.0,2019-02-02,178.0
1263,33.0,2019-02-03,143.0
1264,102.0,2019-02-04,2606.0
1265,102.0,2019-02-04,2600.0
1266,102.0,2019-02-04,1108.0
1267,102.0,2019-02-04,2784.0
1268,33.0,,2774.0
1269,33.0,,2786.0
1270,33.0,2019-02-04,8.0
1271,33.0,2019-02-04,2786.0
1272,102.0,2019-02-04,2779.0
1273,33.0,2019-02-04,4110.0
1274,102.0,2019-02-04,2787.0
1275,102.0,2019-02-04,130.0
1276,102.0,2019-02-05,2331.0
1277,102.0,2019-02-05,2628.0
1278,102.0,2019-02-05,2606.0
1279,102.0,2019-02-05,181.0
1280,33.0,2019-02-05,2773.0
1281,102.0,2019-02-05,223.0
1282,102.0,2019-02-05,269.0
1283,102.0,2019-02-05,2635.0
1284,102.0,2019-02-05,288.0
1285,102.0,2019-02-05,2634.0
1286,102.0,2019-02-06,244.0
1287,33.0,2019-02-06,2789.0
1288,33.0,,
1289,102.0,2019-02-06,2799.0
1290,102.0,2019-02-06,159.0
1291,33.0,2019-02-06,4110.0
1292,33.0,2019-02-06,1152.0
1293,102.0,2019-02-06,2732.0
1294,102.0,2019-02-06,2800.0
1295,33.0,2019-02-07,4110.0
1296,102.0,2019-02-07,2802.0
1297,102.0,2019-02-07,258.0
1298,102.0,2019-02-07,204.0
1299,102.0,2019-02-07,2565.0
1300,102.0,2019-02-08,203.0
1301,102.0,2019-02-08,1102.0
1302,102.0,2019-02-08,2326.0
1303,102.0,2019-02-08,316.0
1304,102.0,2019-02-08,1133.0
1305,102.0,2019-02-08,2820.0
1306,102.0,2019-02-08,2819.0
1307,102.0,2019-02-08,2565.0
1308,102.0,2019-02-08,2531.0
1309,102.0,2019-02-08,1094.0
1312,102.0,2019-02-09,309.0
1313,102.0,2019-02-09,2830.0
1314,102.0,2019-02-09,2817.0
1315,102.0,2019-02-09,271.0
1316,102.0,2019-02-09,2818.0
1317,102.0,2019-02-09,2832.0
1318,102.0,2019-02-09,1165.0
1319,102.0,2019-02-09,179.0
1320,102.0,2019-02-09,297.0
1321,102.0,2019-02-09,332.0
1322,102.0,2019-02-09,1124.0
1323,102.0,2019-02-09,2833.0
1324,102.0,2019-02-09,208.0
1325,102.0,2019-02-09,1123.0
1326,102.0,2019-02-11,2593.0
1327,102.0,2019-02-11,2648.0
1328,102.0,2019-02-11,180.0
1329,102.0,2019-02-11,2838.0
1330,102.0,2019-02-11,2839.0
1331,102.0,2019-02-11,254.0
1332,102.0,2019-02-11,2840.0
1333,102.0,2019-02-11,212.0
1334,102.0,2019-02-11,1300.0
1335,102.0,2019-02-12,287.0
1336,102.0,2019-02-12,2731.0
1337,102.0,,
1338,102.0,2019-02-12,2749.0
1339,33.0,2019-02-12,1152.0
1341,102.0,2019-02-12,2841.0
1342,102.0,2019-02-12,233.0
1343,102.0,2019-02-12,2505.0
1344,102.0,2019-02-12,1127.0
1345,102.0,2019-02-13,2842.0
1346,102.0,2019-02-13,1292.0
1347,102.0,2019-02-13,2528.0
1349,102.0,2019-02-13,2843.0
1350,102.0,2019-02-13,2544.0
1351,102.0,2019-02-13,246.0
1352,102.0,2019-02-13,213.0
1353,102.0,2019-02-13,284.0
1354,102.0,2019-02-13,305.0
1355,102.0,2019-02-14,2844.0
1356,102.0,2019-02-14,209.0
1357,102.0,2019-02-14,253.0
1358,102.0,2019-02-14,1184.0
1359,102.0,2019-02-14,3532.0
1360,102.0,2019-02-14,1239.0
1361,102.0,2019-02-14,310.0
1362,102.0,2019-02-14,267.0
1363,102.0,2019-02-15,318.0
1364,102.0,2019-02-15,1122.0
1365,102.0,2019-02-15,2827.0
1366,102.0,2019-02-15,2785.0
1367,102.0,2019-02-15,162.0
1368,102.0,2019-02-15,1064.0
1369,102.0,2019-02-15,1170.0
1370,102.0,2019-02-15,1104.0
1371,102.0,2019-02-16,2841.0
1372,102.0,2019-02-16,2720.0
1373,102.0,2019-02-16,1272.0
1374,102.0,2019-02-16,241.0
1375,102.0,2019-02-16,2518.0
1376,102.0,2019-02-16,242.0
1377,102.0,2019-02-16,1135.0
1378,102.0,,1123.0
1379,102.0,2019-02-16,175.0
1380,102.0,2019-02-16,2552.0
1381,102.0,2019-02-16,2857.0
1382,102.0,2019-02-16,1189.0
1383,102.0,2019-02-16,2508.0
1384,102.0,2019-02-16,2858.0
1385,102.0,2019-02-18,2679.0
1386,102.0,2019-02-18,2859.0
1387,102.0,2019-02-18,2860.0
1388,102.0,2019-02-18,2861.0
1389,102.0,2019-02-18,1102.0
1390,102.0,2019-02-18,2863.0
1391,102.0,2019-02-18,283.0
1392,102.0,2019-02-18,324.0
1394,102.0,2019-02-18,2874.0
1395,102.0,2019-02-19,2876.0
1396,102.0,2019-02-19,211.0
1397,102.0,2019-02-19,1145.0
1398,102.0,2019-02-19,244.0
1399,102.0,2019-02-19,2873.0
1400,102.0,2019-02-20,2876.0
1401,102.0,2019-02-20,255.0
1402,102.0,2019-02-20,1130.0
1403,102.0,2019-02-20,229.0
1404,102.0,2019-02-20,2872.0
1405,102.0,2019-02-20,217.0
1406,102.0,2019-02-20,2535.0
1407,102.0,2019-02-21,2735.0
1408,102.0,2019-02-21,321.0
1409,102.0,2019-02-21,2515.0
1410,102.0,2019-02-21,2871.0
1411,102.0,2019-02-21,197.0
1412,102.0,2019-02-21,1159.0
1413,102.0,2019-02-21,2878.0
1414,102.0,2019-02-21,212.0
1415,102.0,2019-02-22,2796.0
1416,102.0,2019-02-22,2870.0
1417,102.0,2019-02-22,1171.0
1418,102.0,2019-02-22,1089.0
1419,102.0,2019-02-22,2885.0
1420,102.0,2019-02-22,319.0
1421,102.0,2019-02-22,336.0
1422,102.0,2019-02-22,1163.0
1423,102.0,2019-02-23,2593.0
1424,102.0,2019-02-23,2525.0
1425,102.0,2019-02-23,1184.0
1426,102.0,2019-02-23,2737.0
1427,102.0,2019-02-23,178.0
1428,102.0,2019-02-23,2647.0
1429,102.0,2019-02-23,297.0
1430,102.0,2019-02-23,2738.0
1431,102.0,2019-02-23,2884.0
1432,102.0,2019-02-23,2881.0
1433,102.0,2019-02-23,2527.0
1434,102.0,2019-02-23,2888.0
1435,102.0,2019-02-25,2887.0
1436,102.0,2019-02-25,1133.0
1437,102.0,2019-02-25,2891.0
1438,102.0,2019-02-25,269.0
1439,33.0,2019-02-25,2876.0
1440,33.0,2019-02-25,2746.0
1441,33.0,2019-02-25,140.0
1442,102.0,2019-02-25,173.0
1443,102.0,2019-02-25,214.0
1444,102.0,2019-02-25,252.0
1445,102.0,2019-02-25,165.0
1446,102.0,2019-02-26,2672.0
1447,102.0,2019-02-26,2838.0
1448,33.0,2019-02-26,4110.0
1449,102.0,2019-02-26,1188.0
1450,122.0,2019-02-26,1188.0
1451,33.0,2019-02-26,2768.0
1452,33.0,2019-02-26,2864.0
1453,102.0,2019-02-26,223.0
1454,102.0,2019-02-26,2869.0
1455,102.0,2019-02-26,1270.0
1456,102.0,2019-02-27,2868.0
1457,102.0,2019-02-27,1171.0
1458,33.0,2019-02-27,2902.0
1459,102.0,2019-02-27,2610.0
1461,102.0,2019-02-28,2867.0
1462,102.0,2019-02-28,2884.0
1463,102.0,2019-02-28,1173.0
1464,102.0,2019-02-28,2882.0
1465,102.0,2019-03-01,2906.0
1466,102.0,2019-03-01,1134.0
1467,102.0,2019-03-01,2606.0
1468,102.0,2019-03-01,2866.0
1469,102.0,2019-03-01,308.0
1470,102.0,2019-03-01,2819.0
1471,102.0,2019-03-01,324.0
1472,102.0,2019-03-02,2865.0
1473,33.0,2019-03-02,4110.0
1474,102.0,2019-03-02,2792.0
1475,102.0,2019-03-02,1275.0
1476,102.0,2019-03-02,271.0
1477,102.0,2019-03-02,2917.0
1478,102.0,2019-03-02,1124.0
1479,102.0,2019-03-02,1119.0
1480,102.0,2019-03-02,2791.0
1481,102.0,2019-03-02,332.0
1482,102.0,2019-03-04,1263.0
1483,102.0,2019-03-04,2600.0
1484,102.0,2019-03-04,2911.0
1485,102.0,2019-03-04,2631.0
1486,102.0,2019-03-04,2922.0
1487,102.0,2019-03-04,1094.0
1488,102.0,2019-03-04,2921.0
1489,102.0,2019-03-04,174.0
1490,102.0,2019-03-04,2861.0
1491,102.0,2019-03-04,1108.0
1492,102.0,2019-03-04,2924.0
1493,102.0,2019-03-04,223.0
1494,102.0,2019-03-04,2910.0
1495,102.0,2019-03-04,2923.0
1496,102.0,2019-03-04,2925.0
1497,102.0,2019-03-04,2927.0
1498,102.0,2019-03-04,2565.0
1499,102.0,2019-03-05,2928.0
1500,102.0,2019-03-05,212.0
1501,102.0,2019-03-05,312.0
1502,102.0,2019-03-05,2914.0
1503,102.0,2019-03-05,204.0
1504,102.0,2019-03-05,2903.0
1505,102.0,2019-03-05,2930.0
1506,102.0,2019-03-06,2506.0
1507,102.0,2019-03-06,2913.0
1508,102.0,2019-03-06,2505.0
1509,102.0,2019-03-06,130.0
1510,102.0,2019-03-06,2933.0
1511,102.0,2019-03-06,2628.0
1512,102.0,2019-03-06,305.0
1513,102.0,2019-03-06,256.0
1514,33.0,2019-03-07,140.0
1515,33.0,2019-03-07,4110.0
1516,102.0,2019-03-07,2929.0
1517,102.0,2019-03-07,2937.0
1518,102.0,2019-03-07,267.0
1519,102.0,2019-03-07,181.0
1520,102.0,2019-03-07,284.0
1521,102.0,2019-03-07,2590.0
1522,102.0,2019-03-08,2919.0
1523,102.0,2019-03-08,2538.0
1524,102.0,2019-03-08,175.0
1525,33.0,2019-03-08,143.0
1526,102.0,2019-03-08,2524.0
1527,102.0,2019-03-08,2907.0
1528,102.0,2019-03-08,135.0
1529,102.0,2019-03-08,287.0
1530,102.0,2019-03-08,1272.0
1531,102.0,2019-03-08,1135.0
1532,102.0,2019-03-09,203.0
1533,102.0,2019-03-09,309.0
1534,102.0,2019-03-09,2938.0
1535,102.0,2019-03-09,1184.0
1536,33.0,2019-03-09,4110.0
1537,102.0,2019-03-09,254.0
1538,102.0,2019-03-09,176.0
1539,102.0,2019-03-11,1508.0
1540,102.0,2019-03-11,211.0
1541,102.0,2019-03-11,2720.0
1542,102.0,2019-03-11,1155.0
1543,102.0,2019-03-11,1133.0
1544,102.0,2019-03-11,2956.0
1545,102.0,2019-03-11,246.0
1546,102.0,2019-03-11,1127.0
1547,33.0,2019-03-12,4110.0
1548,102.0,2019-03-12,2966.0
1549,102.0,2019-03-12,2962.0
1550,33.0,2019-03-12,2958.0
1551,102.0,2019-03-12,2955.0
1552,102.0,2019-03-12,208.0
1553,102.0,2019-03-12,1254.0
1554,102.0,2019-03-12,2781.0
1555,102.0,2019-03-12,2967.0
1556,102.0,2019-03-12,1130.0
1557,102.0,2019-03-12,233.0
1558,102.0,2019-03-12,2964.0
1559,102.0,2019-03-13,2968.0
1560,33.0,2019-03-13,1196.0
1561,102.0,2019-03-13,2719.0
1562,102.0,2019-03-13,2918.0
1563,102.0,2019-03-13,1170.0
1564,102.0,2019-03-13,2960.0
1565,33.0,2019-03-13,2757.0
1566,33.0,2019-03-13,2772.0
1567,102.0,2019-03-13,318.0
1568,102.0,2019-03-13,266.0
1569,102.0,2019-03-13,2535.0
1570,33.0,,140.0
1571,33.0,2019-03-13,143.0
1573,102.0,2019-03-13,267.0
1574,102.0,2019-03-13,3401.0
1575,102.0,2019-03-14,2525.0
1576,102.0,2019-03-15,1239.0
1577,102.0,2019-03-15,1064.0
1578,102.0,2019-03-15,2518.0
1579,33.0,2019-03-15,140.0
1580,33.0,2019-03-15,2958.0
1581,33.0,2019-03-15,2589.0
1582,102.0,2019-03-15,3922.0
1583,102.0,2019-03-15,162.0
1584,102.0,2019-03-15,321.0
1585,102.0,2019-03-15,3974.0
1586,33.0,2019-03-15,2958.0
1587,102.0,2019-03-15,283.0
1588,33.0,2019-03-15,1196.0
1589,102.0,2019-03-15,3977.0
1590,102.0,2019-03-15,3975.0
1591,102.0,2019-03-16,2648.0
1592,102.0,2019-03-16,3975.0
1593,102.0,2019-03-16,3977.0
1594,102.0,2019-03-16,241.0
1595,102.0,2019-03-16,2647.0
1596,102.0,2019-03-16,2917.0
1597,102.0,2019-03-16,3393.0
1598,102.0,2019-03-16,310.0
1599,102.0,2019-03-16,2738.0
1600,102.0,2019-03-16,242.0
1601,102.0,2019-03-16,1300.0
1602,102.0,2019-03-16,178.0
1603,102.0,2019-03-16,292.0
1604,102.0,2019-03-16,244.0
1605,33.0,2019-03-17,1196.0
1606,182.0,2019-03-18,3983.0
1607,102.0,2019-03-18,1188.0
1608,102.0,2019-03-18,1098.0
1609,33.0,2019-03-18,4110.0
1610,33.0,2019-03-18,2958.0
1611,102.0,2019-03-18,324.0
1612,102.0,2019-03-18,2515.0
1613,102.0,2019-03-18,2826.0
1614,102.0,2019-03-18,2876.0
1615,102.0,2019-03-18,1155.0
1616,102.0,2019-03-19,245.0
1617,,2019-03-19,
1618,102.0,2019-03-19,3987.0
1619,33.0,2019-03-19,2958.0
1620,33.0,2019-03-19,4110.0
1621,33.0,2019-03-19,3992.0
1622,102.0,2019-03-19,223.0
1623,102.0,2019-03-19,2906.0
1624,102.0,2019-03-19,197.0
1625,102.0,2019-03-19,2635.0
1626,102.0,2019-03-20,3994.0
1627,102.0,2019-03-20,2509.0
1628,102.0,2019-03-20,2527.0
1629,102.0,2019-03-20,3973.0
1630,102.0,2019-03-20,3997.0
1631,102.0,2019-03-20,1171.0
1632,102.0,2019-03-20,1159.0
1634,102.0,2019-03-20,2531.0
1635,102.0,2019-03-20,213.0
1636,102.0,2019-03-20,316.0
1637,102.0,2019-03-21,1272.0
1638,102.0,2019-03-21,316.0
1639,33.0,2019-03-21,3998.0
